"Date de résultat du test","Cas confirmés","Moyenne mobile (7 jours)","Annotations 1"
"2020-02-24 00:00:00",0,0
"2020-02-25 00:00:00",0,0
"2020-02-26 00:00:00",0,0
"2020-02-27 00:00:00",0,0
"2020-02-28 00:00:00",0,0
"2020-02-29 00:00:00",0,0
"2020-03-01 00:00:00",0,0
"2020-03-02 00:00:00",0,0
"2020-03-03 00:00:00",0,0.14
"2020-03-04 00:00:00",0,0.14
"2020-03-05 00:00:00",0,0.14
"2020-03-06 00:00:00",1,0.14
"2020-03-07 00:00:00",0,0.14
"2020-03-08 00:00:00",0,0.43
"2020-03-09 00:00:00",0,0.57
"2020-03-10 00:00:00",0,0.57
"2020-03-11 00:00:00",2,0.71
"2020-03-12 00:00:00",1,1
"2020-03-13 00:00:00",1,1.71
"2020-03-14 00:00:00",1,2
"2020-03-15 00:00:00",2,2.71
"2020-03-16 00:00:00",5,6.57
"2020-03-17 00:00:00",2,10.43
"2020-03-18 00:00:00",7,22.86
"2020-03-19 00:00:00",28,35.86
"2020-03-20 00:00:00",28,53.43
"2020-03-21 00:00:00",88,70.43
"2020-03-22 00:00:00",93,90
"2020-03-23 00:00:00",128,110.29
"2020-03-24 00:00:00",121,146.71
"2020-03-25 00:00:00",144,162
"2020-03-26 00:00:00",170,186.57
"2020-03-27 00:00:00",283,210.57
"2020-03-28 00:00:00",195,241.57
"2020-03-29 00:00:00",265,266.86
"2020-03-30 00:00:00",296,296.14
"2020-03-31 00:00:00",338,298.14
"2020-04-01 00:00:00",321,328.86
"2020-04-02 00:00:00",375,328
"2020-04-03 00:00:00",297,335
"2020-04-04 00:00:00",410,349.57
"2020-04-05 00:00:00",259,350.86
"2020-04-06 00:00:00",345,364.86
"2020-04-07 00:00:00",440,370.29
"2020-04-08 00:00:00",330,352.71
"2020-04-09 00:00:00",473,377.71
"2020-04-10 00:00:00",335,400.86
"2020-04-11 00:00:00",287,429.43
"2020-04-12 00:00:00",434,450.57
"2020-04-13 00:00:00",507,457.57
"2020-04-14 00:00:00",640,482.43
"2020-04-15 00:00:00",478,493.71
"2020-04-16 00:00:00",522,486.86
"2020-04-17 00:00:00",509,465.57
"2020-04-18 00:00:00",366,432.14
"2020-04-19 00:00:00",386,429.57
"2020-04-20 00:00:00",358,414.14
"2020-04-21 00:00:00",406,409.14
"2020-04-22 00:00:00",460,400
"2020-04-23 00:00:00",414,389.14
"2020-04-24 00:00:00",474,384.43
"2020-04-25 00:00:00",302,392
"2020-04-26 00:00:00",310,398.57
"2020-04-27 00:00:00",325,405.29
"2020-04-28 00:00:00",459,404.29
"2020-04-29 00:00:00",506,419.43
"2020-04-30 00:00:00",461,421.14
"2020-05-01 00:00:00",467,415
"2020-05-02 00:00:00",408,419.43
"2020-05-03 00:00:00",322,412.43
"2020-05-04 00:00:00",282,410.57
"2020-05-05 00:00:00",490,395
"2020-05-06 00:00:00",457,379.43
"2020-05-07 00:00:00",448,371
"2020-05-08 00:00:00",358,370.14
"2020-05-09 00:00:00",299,350.29
"2020-05-10 00:00:00",263,332.57
"2020-05-11 00:00:00",276,324
"2020-05-12 00:00:00",351,316.29
"2020-05-13 00:00:00",333,316.86
"2020-05-14 00:00:00",388,321.14
"2020-05-15 00:00:00",304,318.43
"2020-05-16 00:00:00",303,319.57
"2020-05-17 00:00:00",293,316.57
"2020-05-18 00:00:00",257,308.14
"2020-05-19 00:00:00",359,298.71
"2020-05-20 00:00:00",312,288.86
"2020-05-21 00:00:00",329,276
"2020-05-22 00:00:00",238,261.43
"2020-05-23 00:00:00",234,236.57
"2020-05-24 00:00:00",203,221.14
"2020-05-25 00:00:00",155,200
"2020-05-26 00:00:00",185,191.86
"2020-05-27 00:00:00",204,183.29
"2020-05-28 00:00:00",181,169.43
"2020-05-29 00:00:00",181,160.71
"2020-05-30 00:00:00",174,151.43
"2020-05-31 00:00:00",106,137.57
"2020-06-01 00:00:00",94,127.43
"2020-06-02 00:00:00",120,115.86
"2020-06-03 00:00:00",107,103.57
"2020-06-04 00:00:00",110,97.29
"2020-06-05 00:00:00",100,90.29
"2020-06-06 00:00:00",88,83.29
"2020-06-07 00:00:00",62,78.29
"2020-06-08 00:00:00",45,72.43
"2020-06-09 00:00:00",71,66.14
"2020-06-10 00:00:00",72,60.29
"2020-06-11 00:00:00",69,56.29
"2020-06-12 00:00:00",56,56.86
"2020-06-13 00:00:00",47,54.43
"2020-06-14 00:00:00",34,50.71
"2020-06-15 00:00:00",49,48
"2020-06-16 00:00:00",54,45.29
"2020-06-17 00:00:00",46,42.71
"2020-06-18 00:00:00",50,41.57
"2020-06-19 00:00:00",37,38.57
"2020-06-20 00:00:00",29,35.57
"2020-06-21 00:00:00",26,33.86
"2020-06-22 00:00:00",28,32
"2020-06-23 00:00:00",33,30.71
"2020-06-24 00:00:00",34,30.86
"2020-06-25 00:00:00",37,29.43
"2020-06-26 00:00:00",28,26.29
"2020-06-27 00:00:00",30,26.57
"2020-06-28 00:00:00",16,24.57
"2020-06-29 00:00:00",6,21.43
"2020-06-30 00:00:00",35,20.29
"2020-07-01 00:00:00",20,18
"2020-07-02 00:00:00",15,17.43
"2020-07-03 00:00:00",20,18.43
"2020-07-04 00:00:00",14,17.29
"2020-07-05 00:00:00",12,20.57
"2020-07-06 00:00:00",13,23.71
"2020-07-07 00:00:00",27,26.29
"2020-07-08 00:00:00",43,27.43
"2020-07-09 00:00:00",37,28.71
"2020-07-10 00:00:00",38,37.43
"2020-07-11 00:00:00",22,41
"2020-07-12 00:00:00",21,47.43
"2020-07-13 00:00:00",74,53.29
"2020-07-14 00:00:00",52,58.43
"2020-07-15 00:00:00",88,69.71
"2020-07-16 00:00:00",78,72.57
"2020-07-17 00:00:00",74,69.71
"2020-07-18 00:00:00",101,70.14
"2020-07-19 00:00:00",41,69.57
"2020-07-20 00:00:00",54,69.57
"2020-07-21 00:00:00",55,66.14
"2020-07-22 00:00:00",84,57.57
"2020-07-23 00:00:00",78,56.29
"2020-07-24 00:00:00",50,54.29
"2020-07-25 00:00:00",41,51.71
"2020-07-26 00:00:00",32,50.86
"2020-07-27 00:00:00",40,48.57
"2020-07-28 00:00:00",37,46.86
"2020-07-29 00:00:00",78,47.29
"2020-07-30 00:00:00",62,47.86
"2020-07-31 00:00:00",38,49
"2020-08-01 00:00:00",44,51.14
"2020-08-02 00:00:00",36,45.71
"2020-08-03 00:00:00",48,41.86
"2020-08-04 00:00:00",52,42.71
"2020-08-05 00:00:00",40,43.29
"2020-08-06 00:00:00",35,42.57
"2020-08-07 00:00:00",44,40.14
"2020-08-08 00:00:00",48,39
"2020-08-09 00:00:00",31,38.43
"2020-08-10 00:00:00",31,38.43
"2020-08-11 00:00:00",44,35.57
"2020-08-12 00:00:00",36,31.29
"2020-08-13 00:00:00",35,27.86
"2020-08-14 00:00:00",24,26.57
"2020-08-15 00:00:00",18,23.86
"2020-08-16 00:00:00",7,22.14
"2020-08-17 00:00:00",22,22.57
"2020-08-18 00:00:00",25,23.43
"2020-08-19 00:00:00",24,23.29
"2020-08-20 00:00:00",38,24.57
"2020-08-21 00:00:00",30,23.86
"2020-08-22 00:00:00",17,27
"2020-08-23 00:00:00",16,30.57
"2020-08-24 00:00:00",17,29.71
"2020-08-25 00:00:00",47,32
"2020-08-26 00:00:00",49,34
"2020-08-27 00:00:00",32,34.86
"2020-08-28 00:00:00",46,36.14
"2020-08-29 00:00:00",31,36.14
"2020-08-30 00:00:00",22,37.71
"2020-08-31 00:00:00",26,40
"2020-09-01 00:00:00",47,39.57
"2020-09-02 00:00:00",60,45.86
"2020-09-03 00:00:00",48,51.71
"2020-09-04 00:00:00",43,55.71
"2020-09-05 00:00:00",75,57.86
"2020-09-06 00:00:00",63,61.14
"2020-09-07 00:00:00",54,67.14
"2020-09-08 00:00:00",62,76
"2020-09-09 00:00:00",83,79.86
"2020-09-10 00:00:00",90,82.43
"2020-09-11 00:00:00",105,83.43
"2020-09-12 00:00:00",102,89.29
"2020-09-13 00:00:00",81,90.71
"2020-09-14 00:00:00",61,95.43
"2020-09-15 00:00:00",103,104.43
"2020-09-16 00:00:00",93,112.57
"2020-09-17 00:00:00",123,125.29
"2020-09-18 00:00:00",168,138.14
"2020-09-19 00:00:00",159,148.86
"2020-09-20 00:00:00",170,173
"2020-09-21 00:00:00",151,192.43
"2020-09-22 00:00:00",178,210.57
"2020-09-23 00:00:00",262,235.71
"2020-09-24 00:00:00",259,252
"2020-09-25 00:00:00",295,273.57
"2020-09-26 00:00:00",335,299
"2020-09-27 00:00:00",284,307.71
"2020-09-28 00:00:00",302,330.71
"2020-09-29 00:00:00",356,355.86
"2020-09-30 00:00:00",323,350.43
"2020-10-01 00:00:00",420,355.29
"2020-10-02 00:00:00",471,349.29
"2020-10-03 00:00:00",297,343
"2020-10-04 00:00:00",318,336.57
"2020-10-05 00:00:00",260,325.14
"2020-10-06 00:00:00",312,295.86
"2020-10-07 00:00:00",278,297.14
"2020-10-08 00:00:00",340,288.43
"2020-10-09 00:00:00",266,278
"2020-10-10 00:00:00",306,275.14
"2020-10-11 00:00:00",257,270.71
"2020-10-12 00:00:00",187,259.86
"2020-10-13 00:00:00",292,265.14
"2020-10-14 00:00:00",247,254.71
"2020-10-15 00:00:00",264,251.14
"2020-10-16 00:00:00",303,253.57
"2020-10-17 00:00:00",233,256.71
"2020-10-18 00:00:00",232,260.57
"2020-10-19 00:00:00",204,257
"2020-10-20 00:00:00",314,247.57
"2020-10-21 00:00:00",274,250.86
"2020-10-22 00:00:00",239,254.71
"2020-10-23 00:00:00",237,250.57
"2020-10-24 00:00:00",256,243.86
"2020-10-25 00:00:00",259,234.57
"2020-10-26 00:00:00",175,232.14
"2020-10-27 00:00:00",267,230
"2020-10-28 00:00:00",209,232
"2020-10-29 00:00:00",222,225
"2020-10-30 00:00:00",222,226
"2020-10-31 00:00:00",270,223.71
"2020-11-01 00:00:00",210,235.71
"2020-11-02 00:00:00",182,247
"2020-11-03 00:00:00",251,256.29
"2020-11-04 00:00:00",293,260.14
"2020-11-05 00:00:00",301,267.29
"2020-11-06 00:00:00",287,285.86
"2020-11-07 00:00:00",297,294.71
"2020-11-08 00:00:00",260,298.71
"2020-11-09 00:00:00",312,297.86
"2020-11-10 00:00:00",313,306.86
"2020-11-11 00:00:00",321,308.14
"2020-11-12 00:00:00",295,309.71
"2020-11-13 00:00:00",350,301.14
"2020-11-14 00:00:00",306,291.57
"2020-11-15 00:00:00",271,283.86
"2020-11-16 00:00:00",252,282.57
"2020-11-17 00:00:00",246,272.86
"2020-11-18 00:00:00",267,267.57
"2020-11-19 00:00:00",286,276
"2020-11-20 00:00:00",282,275.29
"2020-11-21 00:00:00",269,281.43
"2020-11-22 00:00:00",330,294
"2020-11-23 00:00:00",247,309.29
"2020-11-24 00:00:00",289,327
"2020-11-25 00:00:00",355,340.57
"2020-11-26 00:00:00",393,349.57
"2020-11-27 00:00:00",406,364.29
"2020-11-28 00:00:00",364,393.43
"2020-11-29 00:00:00",393,400.86
"2020-11-30 00:00:00",350,418.43
"2020-12-01 00:00:00",493,429
"2020-12-02 00:00:00",407,460.29
"2020-12-03 00:00:00",516,473.86
"2020-12-04 00:00:00",480,481.86
"2020-12-05 00:00:00",583,493.71
"2020-12-06 00:00:00",488,521.29
"2020-12-07 00:00:00",406,538.57
"2020-12-08 00:00:00",576,558.86
"2020-12-09 00:00:00",600,568.71
"2020-12-10 00:00:00",637,585.29
"2020-12-11 00:00:00",622,614.43
"2020-12-12 00:00:00",652,619.86
"2020-12-13 00:00:00",604,630.71
"2020-12-14 00:00:00",610,664
"2020-12-15 00:00:00",614,689.43
"2020-12-16 00:00:00",676,703
"2020-12-17 00:00:00",870,721
"2020-12-18 00:00:00",800,736.57
"2020-12-19 00:00:00",747,756.71
"2020-12-20 00:00:00",730,768.57
"2020-12-21 00:00:00",719,777.57
"2020-12-22 00:00:00",755,780
"2020-12-23 00:00:00",759,798.71
"2020-12-24 00:00:00",933,812.57
"2020-12-25 00:00:00",817,818.14
"2020-12-26 00:00:00",878,879.57
"2020-12-27 00:00:00",827,919
"2020-12-28 00:00:00",758,903
"2020-12-29 00:00:00",1185,921.86
"2020-12-30 00:00:00",1035,913.29
"2020-12-31 00:00:00",821,923.29
"2021-01-01 00:00:00",949,940.86
"2021-01-02 00:00:00",818,897
"2021-01-03 00:00:00",897,882.57
"2021-01-04 00:00:00",881,929.86
"2021-01-05 00:00:00",878,939.86
"2021-01-06 00:00:00",934,938.29
"2021-01-07 00:00:00",1152,933.14
"2021-01-08 00:00:00",1019,897
"2021-01-09 00:00:00",807,883.86
"2021-01-10 00:00:00",861,858.14
"2021-01-11 00:00:00",628,814.57
"2021-01-12 00:00:00",786,782.71
"2021-01-13 00:00:00",754,779.71
"2021-01-14 00:00:00",847,735.71
"2021-01-15 00:00:00",796,724.86
"2021-01-16 00:00:00",786,705.14
"2021-01-17 00:00:00",553,691.29
"2021-01-18 00:00:00",552,666
"2021-01-19 00:00:00",648,638.29
"2021-01-20 00:00:00",657,604.14
"2021-01-21 00:00:00",670,592.71
"2021-01-22 00:00:00",602,578.57
"2021-01-23 00:00:00",547,570.86
"2021-01-24 00:00:00",473,546.43
"2021-01-25 00:00:00",453,531.71
"2021-01-26 00:00:00",594,518.86
"2021-01-27 00:00:00",486,518.71
"2021-01-28 00:00:00",567,510.29
"2021-01-29 00:00:00",512,506.71
"2021-01-30 00:00:00",546,502.86
"2021-01-31 00:00:00",414,506.43
"2021-02-01 00:00:00",428,495
"2021-02-02 00:00:00",567,506.14
"2021-02-03 00:00:00",511,503.86
"2021-02-04 00:00:00",487,502.57
"2021-02-05 00:00:00",590,489.71
"2021-02-06 00:00:00",530,469
"2021-02-07 00:00:00",405,477.86
"2021-02-08 00:00:00",338,471
"2021-02-09 00:00:00",422,457.71
"2021-02-10 00:00:00",573,432.86
"2021-02-11 00:00:00",439,423.57
"2021-02-12 00:00:00",497,421.86
"2021-02-13 00:00:00",356,418.57
"2021-02-14 00:00:00",340,386.57
"2021-02-15 00:00:00",326,376.86
"2021-02-16 00:00:00",399,363
"2021-02-17 00:00:00",349,373
"2021-02-18 00:00:00",371,376.14
"2021-02-19 00:00:00",400,368.14
"2021-02-20 00:00:00",426,368.43
"2021-02-21 00:00:00",362,377.57
"2021-02-22 00:00:00",270,379.14
"2021-02-23 00:00:00",401,383.86
"2021-02-24 00:00:00",413,367.29
"2021-02-25 00:00:00",382,352.57
"2021-02-26 00:00:00",433,346.57
"2021-02-27 00:00:00",310,350.43
"2021-02-28 00:00:00",259,339.29
"2021-03-01 00:00:00",228,335.29
"2021-03-02 00:00:00",428,319.71
"2021-03-03 00:00:00",335,325.86
"2021-03-04 00:00:00",354,324.86
"2021-03-05 00:00:00",324,333.57
"2021-03-06 00:00:00",353,319.86
"2021-03-07 00:00:00",252,319.29
"2021-03-08 00:00:00",289,331.57
"2021-03-09 00:00:00",332,337.86
"2021-03-10 00:00:00",331,326.29
"2021-03-11 00:00:00",440,326.86
"2021-03-12 00:00:00",368,324.57
"2021-03-13 00:00:00",272,343.71
"2021-03-14 00:00:00",256,352.86
"2021-03-15 00:00:00",273,343.29
"2021-03-16 00:00:00",466,334
"2021-03-17 00:00:00",395,330.43
"2021-03-18 00:00:00",373,326
"2021-03-19 00:00:00",303,349.29
"2021-03-20 00:00:00",247,333.86
"2021-03-21 00:00:00",225,331.71
"2021-03-22 00:00:00",436,323.43
"2021-03-23 00:00:00",358,327.14
"2021-03-24 00:00:00",380,338.14
"2021-03-25 00:00:00",315,349.43
"2021-03-26 00:00:00",329,336.43
"2021-03-27 00:00:00",324,350.43
"2021-03-28 00:00:00",304,350
"2021-03-29 00:00:00",345,360.43
"2021-03-30 00:00:00",456,367.29
"2021-03-31 00:00:00",377,371.43
"2021-04-01 00:00:00",388,373.29
"2021-04-02 00:00:00",377,366
"2021-04-03 00:00:00",353,355
"2021-04-04 00:00:00",317,361.29
"2021-04-05 00:00:00",294,381.29
"2021-04-06 00:00:00",379,394.14
"2021-04-07 00:00:00",421,398
"2021-04-08 00:00:00",528,399.57
"2021-04-09 00:00:00",467,404.86
"2021-04-10 00:00:00",380,405.86
"2021-04-11 00:00:00",328,398
"2021-04-12 00:00:00",331,388
"2021-04-13 00:00:00",386,375.71
"2021-04-14 00:00:00",366,368.86
"2021-04-15 00:00:00",458,355.29
"2021-04-16 00:00:00",381,347.57
"2021-04-17 00:00:00",332,340.29
"2021-04-18 00:00:00",233,328.57
"2021-04-19 00:00:00",277,310
"2021-04-20 00:00:00",335,300.14
"2021-04-21 00:00:00",284,286
"2021-04-22 00:00:00",328,290.29
"2021-04-23 00:00:00",312,286
"2021-04-24 00:00:00",233,286
"2021-04-25 00:00:00",263,295
"2021-04-26 00:00:00",247,294.57
"2021-04-27 00:00:00",335,297.29
"2021-04-28 00:00:00",347,299.71
"2021-04-29 00:00:00",325,296.71
"2021-04-30 00:00:00",331,297.57
"2021-05-01 00:00:00",250,284
"2021-05-02 00:00:00",242,268.43
"2021-05-03 00:00:00",253,260.14
"2021-05-04 00:00:00",240,256.14
"2021-05-05 00:00:00",238,248.71
"2021-05-06 00:00:00",267,241.29
"2021-05-07 00:00:00",303,235.43
"2021-05-08 00:00:00",198,236
"2021-05-09 00:00:00",190,240
"2021-05-10 00:00:00",212,244.57
"2021-05-11 00:00:00",244,236.29
"2021-05-12 00:00:00",266,237.14
"2021-05-13 00:00:00",299,236.71
"2021-05-14 00:00:00",245,234.86
"2021-05-15 00:00:00",204,231.43
"2021-05-16 00:00:00",187,231.86
"2021-05-17 00:00:00",199,218
"2021-05-18 00:00:00",220,211.86
"2021-05-19 00:00:00",269,207.43
"2021-05-20 00:00:00",202,199.43
"2021-05-21 00:00:00",202,191.86
"2021-05-22 00:00:00",173,184.71
"2021-05-23 00:00:00",131,168.86
"2021-05-24 00:00:00",146,162.71
"2021-05-25 00:00:00",170,151.57
"2021-05-26 00:00:00",158,140.29
"2021-05-27 00:00:00",159,132.29
"2021-05-28 00:00:00",124,123.57
"2021-05-29 00:00:00",94,116.71
"2021-05-30 00:00:00",75,108.14
"2021-05-31 00:00:00",85,97.86
"2021-06-01 00:00:00",122,92.14
"2021-06-02 00:00:00",98,88.29
"2021-06-03 00:00:00",87,86.29
"2021-06-04 00:00:00",84,81.43
"2021-06-05 00:00:00",67,73
"2021-06-06 00:00:00",61,65.71
"2021-06-07 00:00:00",51,62.43
"2021-06-08 00:00:00",63,59.43
"2021-06-09 00:00:00",47,58.29
"2021-06-10 00:00:00",64,55.71
"2021-06-11 00:00:00",63,53.71
"2021-06-12 00:00:00",59,51.43
"2021-06-13 00:00:00",43,51.71
"2021-06-14 00:00:00",37,51.43
"2021-06-15 00:00:00",47,50.14
"2021-06-16 00:00:00",49,45.86
"2021-06-17 00:00:00",62,44.14
"2021-06-18 00:00:00",54,43.29
"2021-06-19 00:00:00",29,42.43
"2021-06-20 00:00:00",31,39
"2021-06-21 00:00:00",31,35
"2021-06-22 00:00:00",41,31.43
"2021-06-23 00:00:00",25,32.57
"2021-06-24 00:00:00",34,30.71
"2021-06-25 00:00:00",29,31
"2021-06-26 00:00:00",37,31.14
"2021-06-27 00:00:00",18,31.71
"2021-06-28 00:00:00",33,30.57
"2021-06-29 00:00:00",42,29.29
"2021-06-30 00:00:00",29,26.86
"2021-07-01 00:00:00",26,26.43
"2021-07-02 00:00:00",20,26.29
"2021-07-03 00:00:00",20,25.14
"2021-07-04 00:00:00",15,26
"2021-07-05 00:00:00",32,25.43
"2021-07-06 00:00:00",34,25.71
"2021-07-07 00:00:00",35,25.86
"2021-07-08 00:00:00",22,27.43
"2021-07-09 00:00:00",22,26.71
"2021-07-10 00:00:00",21,26.57
"2021-07-11 00:00:00",26,27.29
"2021-07-12 00:00:00",27,28.86
